City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ciudad bolivar,8.1222,-63.5497,32.73,54,100,3.1,VE,1698421992
1,olyokminsk,60.3736,120.4264,2.6,89,100,2.33,RU,1698421992
2,karratha,-20.7377,116.8463,27.74,69,13,2.9,AU,1698421993
3,iskateley,67.6803,53.1512,-11.66,100,36,1.79,RU,1698421994
4,figuig (centre),32.1089,-1.2286,27.46,16,69,3.97,MA,1698421995
5,kiri buru,22.0833,85.35,19.31,57,0,0.71,IN,1698421995
6,albany,42.6001,-73.9662,23.78,59,16,1.34,US,1698421879
7,badger,64.8,-147.5333,-9.8,85,0,0.0,US,1698421996
8,sao jose da coroa grande,-8.8978,-35.1478,29.42,62,58,5.91,BR,1698421997
9,port-aux-francais,-49.35,70.2167,3.24,79,28,6.58,TF,1698421972
10,papatowai,-46.5619,169.4708,6.9,77,94,7.48,NZ,1698421998
11,tacna,-18.0056,-70.2483,21.11,53,0,2.57,PE,1698421999
12,acarau,-2.8856,-40.12,31.55,53,67,9.01,BR,1698421999
13,puerto natales,-51.7236,-72.4875,8.25,76,100,2.06,CL,1698422000
14,hugo,45.16,-92.9933,3.32,90,100,7.72,US,1698422000
15,punta arenas,-53.15,-70.9167,8.06,76,100,8.23,CL,1698422001
16,keflavik,64.0049,-22.5624,8.95,71,0,3.6,IS,1698422002
17,soledad de doblado,19.05,-96.4167,28.91,66,34,1.58,MX,1698422003
18,blackmans bay,-43.0167,147.3167,6.96,89,72,3.44,AU,1698422003
19,lamesa,32.7376,-101.951,11.4,72,99,7.67,US,1698422004
20,whakatane,-37.9585,176.9854,10.28,81,100,1.34,NZ,1698422004
21,wailua homesteads,22.0669,-159.378,21.24,73,0,3.6,US,1698422005
22,grytviken,-54.2811,-36.5092,1.35,76,79,4.96,GS,1698421967
23,klyuchi,52.2667,79.1667,-1.35,48,8,3.13,RU,1698422006
24,bykovo,55.6361,38.0803,-0.77,96,100,6.0,RU,1698421807
25,kapa'a,22.0752,-159.319,21.99,73,0,3.6,US,1698421909
26,hamilton,39.1834,-84.5333,18.75,94,100,3.6,US,1698421597
27,tiksi,71.6872,128.8694,-15.87,99,99,2.45,RU,1698422009
28,queenstown,-31.8976,26.8753,18.78,58,78,5.07,ZA,1698422010
29,chonchi,-42.6128,-73.8092,11.73,80,85,6.25,CL,1698422011
30,arkhangel'sk,64.5401,40.5433,-1.04,83,100,2.54,RU,1698421948
31,utrik,11.2278,169.8474,27.74,78,44,4.28,MH,1698422012
32,edinburgh of the seven seas,-37.0676,-12.3116,13.97,83,100,13.5,SH,1698422012
33,felege neway,6.3,36.8833,19.51,91,97,1.28,ET,1698422013
34,nuuk,64.1835,-51.7216,-0.66,80,40,1.03,GL,1698422014
35,arraial do cabo,-22.9661,-42.0278,24.98,73,75,6.17,BR,1698422015
36,lebu,-37.6167,-73.65,12.91,82,99,6.59,CL,1698422015
37,susuman,62.7833,148.1667,-17.79,90,100,0.89,RU,1698422016
38,taoudenni,22.6783,-3.9836,38.86,10,0,3.09,ML,1698422016
39,ponta delgada,37.7333,-25.6667,21.22,99,94,3.13,PT,1698422017
40,west island,-12.1568,96.8225,25.99,78,40,6.17,CC,1698422017
41,ciudad lazaro cardenas,17.9583,-102.2,27.5,77,94,0.38,MX,1698422018
42,ushuaia,-54.8,-68.3,5.81,81,100,7.2,AR,1698421920
43,isafjordur,66.0755,-23.124,4.02,81,0,1.03,IS,1698422019
44,vilhena,-12.7406,-60.1458,29.12,65,75,6.17,BR,1698422019
45,bandarbeyla,9.4942,50.8122,27.14,82,100,6.41,SO,1698422020
46,weno,7.4515,151.8468,26.97,94,100,4.12,FM,1698422020
47,mayya,61.7333,130.2811,-16.38,92,98,2.76,RU,1698422021
48,palikir - national government center,6.9248,158.1611,22.41,94,75,2.06,FM,1698422021
49,afaahiti,-17.75,-149.2833,21.93,93,100,5.4,PF,1698422022
50,cabo san lucas,22.8909,-109.9124,26.95,52,1,0.89,MX,1698421706
51,ilulissat,69.2167,-51.1,-4.99,63,75,1.03,GL,1698422023
52,bredasdorp,-34.5322,20.0403,15.0,69,99,3.87,ZA,1698421975
53,taungoo,18.9333,96.4333,24.03,95,99,0.78,MM,1698422024
54,peace river,56.2501,-117.286,-5.83,79,75,1.03,CA,1698422025
55,tahe,52.3333,124.7333,-1.79,60,5,1.46,CN,1698422026
56,puerto ayora,-0.7393,-90.3518,26.98,86,91,4.92,EC,1698422026
57,margaret river,-33.95,115.0667,9.0,78,2,3.82,AU,1698422026
58,fale old settlement,-9.3852,-171.2468,28.17,78,100,3.92,TK,1698422027
59,namtsy,62.7161,129.6658,-10.49,95,99,2.99,RU,1698422027
60,bathsheba,13.2167,-59.5167,30.34,79,40,8.23,BB,1698422028
61,bush,29.1482,31.1273,29.08,35,76,3.32,EG,1698422028
62,nar'yan-mar,67.6713,53.087,-11.61,100,36,1.79,RU,1698422029
63,stanley,54.868,-1.6985,10.95,93,20,3.6,GB,1698422030
64,talnakh,69.4865,88.3972,-15.44,86,85,1.35,RU,1698421976
65,adamstown,-25.066,-130.1015,22.23,81,86,2.21,PN,1698422031
66,santiago de cao,-7.9589,-79.2392,21.07,73,20,4.12,PE,1698422032
67,nantucket,41.2835,-70.0995,21.16,89,0,5.14,US,1698421944
68,portland,45.5234,-122.6762,5.81,94,100,1.54,US,1698422020
69,invercargill,-46.4,168.35,7.23,86,100,6.26,NZ,1698421660
70,limon,10.0,-83.0333,28.36,89,75,1.54,CR,1698422034
71,waitangi,-43.9535,-176.5597,7.12,73,100,4.02,NZ,1698422035
72,khandyga,62.6667,135.6,-15.07,100,99,0.87,RU,1698421785
73,ibotirama,-12.1853,-43.2206,41.41,17,39,1.65,BR,1698422037
74,santa maria del oro,25.9333,-105.3667,21.42,26,0,0.57,MX,1698422037
75,san antonio de pale,-1.4014,5.6325,26.09,81,80,5.28,GQ,1698422038
76,praia da vitoria,38.7333,-27.0667,23.14,56,75,6.49,PT,1698422038
77,mil'kovo,55.6078,37.7956,-0.73,97,100,4.89,RU,1698422039
78,colonia,50.9333,6.95,14.36,82,75,3.09,DE,1698421928
79,port alfred,-33.5906,26.891,18.43,85,100,3.13,ZA,1698422040
80,cidreira,-30.1811,-50.2056,20.6,70,1,8.13,BR,1698422040
81,kristinestad,62.2743,21.376,-2.17,81,7,3.58,FI,1698422041
82,howrah,22.5892,88.3103,27.0,78,20,2.06,IN,1698422042
83,cockburn town,21.4612,-71.1419,27.62,67,1,7.39,TC,1698422043
84,dubbo,-32.25,148.6167,9.07,81,2,4.63,AU,1698422040
85,labrador city,52.9463,-66.9114,-1.05,69,100,2.57,CA,1698422044
86,visakhapatnam,17.69,83.2093,25.94,78,40,1.03,IN,1698422044
87,hawaiian paradise park,19.5933,-154.9731,21.69,90,20,2.06,US,1698422045
88,quelimane,-17.8786,36.8883,26.97,83,40,7.2,MZ,1698422045
89,yellowknife,62.456,-114.3525,-6.44,99,75,3.09,CA,1698421971
90,san lorenzo de esmeraldas,1.2883,-78.8369,27.44,77,94,1.34,EC,1698422046
91,uturoa,-16.7333,-151.4333,23.07,85,100,9.86,PF,1698422047
92,landeck,47.1301,10.5636,13.41,87,69,0.79,AT,1698422047
93,aasiaat,68.7098,-52.8699,-8.86,82,100,1.42,GL,1698422048
94,tura,25.5198,90.2201,19.47,80,0,1.31,IN,1698421864
95,yuzhno-kurilsk,44.0306,145.8556,11.32,87,99,2.91,RU,1698422049
96,ribeira grande,38.5167,-28.7,20.22,68,75,8.23,PT,1698421972
97,daru,-9.0763,143.2092,25.84,82,98,5.01,PG,1698422051
98,corner brook,48.9667,-57.9484,7.09,70,98,1.58,CA,1698421869
99,anadyr,64.75,177.4833,-0.72,100,100,4.0,RU,1698422052
100,fortuna,40.5982,-124.1573,5.75,100,0,4.12,US,1698422052
101,iqaluit,63.7506,-68.5145,-3.15,63,75,4.12,CA,1698422048
102,mossel bay,-34.1831,22.146,15.96,82,100,6.7,ZA,1698422054
103,qurayyat,31.3318,37.3428,30.1,23,40,9.26,SA,1698422055
104,georgetown,5.4112,100.3354,27.96,89,20,2.06,MY,1698421991
105,kodiak,57.79,-152.4072,7.73,87,100,3.6,US,1698422056
106,thompson,55.7435,-97.8558,-3.91,80,75,2.06,CA,1698422057
107,beberibe,-4.1797,-38.1306,30.92,54,93,5.26,BR,1698421959
108,fortaleza,-3.7227,-38.5247,31.07,64,20,8.23,BR,1698422051
109,kansk,56.2017,95.7175,-1.29,43,47,8.34,RU,1698422059
110,porto novo,6.4965,2.6036,30.9,69,36,4.42,BJ,1698422060
111,ankazoabo,-22.2833,44.5167,27.36,36,9,3.85,MG,1698422061
112,oamaru,-45.0784,170.9801,4.1,73,5,4.04,NZ,1698422061
113,hithadhoo,-0.6,73.0833,27.33,82,79,7.26,MV,1698422062
114,whitehorse,60.7161,-135.0538,-10.66,85,40,1.03,CA,1698422062
115,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,75,4.0,RU,1698422063
116,college,64.8569,-147.8028,-9.75,83,40,0.0,US,1698422063
117,naze,28.3667,129.4833,19.51,60,53,5.42,JP,1698422064
118,vorgashor,67.5833,63.95,-8.12,95,100,3.9,RU,1698421965
119,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,6.17,EC,1698422065
120,bethel,41.3712,-73.414,20.78,62,0,2.57,US,1698422065
121,eynesil,41.0645,39.1438,21.14,62,80,3.68,TR,1698422065
122,coahuayana de hidalgo,18.7,-103.6583,28.15,71,97,0.49,MX,1698422066
123,olonkinbyen,70.9221,-8.7187,-1.18,70,9,1.61,SJ,1698422067
124,avarua,-21.2078,-159.775,21.03,68,18,4.12,CK,1698422067
125,hasaki,35.7333,140.8333,14.05,60,2,2.63,JP,1698421967
126,st. john's,47.5649,-52.7093,10.08,75,75,4.47,CA,1698422068
127,kathu,7.9178,98.3332,30.94,70,48,2.37,TH,1698421829
128,axim,4.8699,-2.2405,27.6,76,49,3.61,GH,1698422069
129,mwanza,-2.5167,32.9,26.03,65,40,5.14,TZ,1698422070
130,walvis bay,-22.9575,14.5053,20.53,64,75,5.14,NA,1698422070
131,molina,-35.1167,-71.2833,15.21,60,100,2.57,CL,1698422071
132,qaqortoq,60.7167,-46.0333,0.56,50,100,1.4,GL,1698422072
133,tambura,5.6,27.4667,21.09,94,100,2.31,SS,1698422072
134,laguna,38.421,-121.4238,13.94,86,0,0.0,US,1698422073
135,norrtalje,59.758,18.705,3.34,91,100,2.47,SE,1698422074
136,korkuteli,37.065,30.1957,18.03,57,42,1.6,TR,1698422074
137,kristiansund,63.1115,7.732,3.03,60,0,4.12,NO,1698422075
138,phan rang-thap cham,11.5667,108.9833,24.91,89,20,1.82,VN,1698422076
139,jayapura,-2.5333,140.7,25.66,88,100,2.09,ID,1698422076
140,mana,5.6592,-53.7767,31.28,62,12,5.29,GF,1698422077
141,vadso,70.0744,29.7487,-0.91,86,100,2.06,NO,1698422078
142,carnarvon,-24.8667,113.6333,20.78,71,49,10.38,AU,1698422078
143,longyearbyen,78.2186,15.6401,-4.09,86,75,2.06,SJ,1698422079
144,dudinka,69.4058,86.1778,-12.96,99,77,1.34,RU,1698422080
145,bilibino,68.0546,166.4372,-21.18,98,11,1.6,RU,1698422080
146,arias,-33.6441,-62.4027,27.19,43,99,3.76,AR,1698422081
147,veraval,20.9,70.3667,27.68,65,6,1.91,IN,1698422082
148,chegutu,-18.1302,30.1407,30.44,16,1,2.54,ZW,1698422082
149,alice springs,-23.7,133.8833,8.75,15,56,0.0,AU,1698421888
150,happy valley-goose bay,53.3168,-60.3315,2.17,64,75,2.57,CA,1698422084
151,vengerovo,55.6848,76.7471,-4.1,64,7,5.19,RU,1698422084
152,saint-pierre,-21.3393,55.4781,24.82,78,0,2.57,RE,1698422085
153,myeik,12.4333,98.6,26.23,85,89,0.59,MM,1698422085
154,inari,68.906,27.0288,-2.89,97,100,0.5,FI,1698422086
155,kudahuvadhoo,2.6708,72.8944,27.74,79,99,5.87,MV,1698421799
156,muroto-misakicho,33.2833,134.15,18.53,62,0,3.41,JP,1698422087
157,brisas de zicatela,15.8369,-97.0419,28.61,67,100,0.96,MX,1698422087
158,al jawf,29.5,38.75,28.54,28,86,5.06,SA,1698422088
159,val-d'or,48.1002,-77.7828,8.05,100,100,0.0,CA,1698422088
160,ust-nera,64.5667,143.2,-12.48,96,100,1.16,RU,1698421970
161,san jeronimo,-11.9472,-75.2829,18.28,45,65,0.5,PE,1698422089
162,the pas,53.8251,-101.2541,-2.99,80,100,3.09,CA,1698422090
163,kerikeri,-35.2268,173.9474,9.39,88,100,1.88,NZ,1698422090
164,remire-montjoly,4.9167,-52.2667,32.02,62,75,4.63,GF,1698422091
165,sao vicente,-23.9631,-46.3919,32.37,66,100,3.09,BR,1698422091
166,kidal,18.4411,1.4078,36.43,9,4,5.23,ML,1698422092
167,serra talhada,-7.9919,-38.2983,37.42,20,50,3.95,BR,1698422092
168,bochum,51.4833,7.2167,12.46,90,100,0.45,DE,1698422094
169,sinabang,2.4803,96.3801,25.64,87,91,1.91,ID,1698422094
170,mahajanga,-15.7167,46.3167,27.32,77,0,6.03,MG,1698422094
171,siparia,10.1333,-61.5,26.19,79,98,5.56,TT,1698422095
172,alofi,-19.0595,-169.9187,21.94,73,76,5.14,NU,1698422095
173,illapel,-31.6308,-71.1653,19.26,50,11,4.62,CL,1698422096
174,madinat ash shamal,26.1293,51.2009,28.32,51,0,6.6,QA,1698422096
175,callao,-12.0667,-77.15,23.18,78,100,2.57,PE,1698422097
176,luderitz,-26.6481,15.1594,19.86,61,46,12.66,NA,1698422097
177,rifle,39.5347,-107.7831,8.39,77,100,0.0,US,1698422098
178,pacific grove,36.6177,-121.9166,12.46,81,0,4.47,US,1698422098
179,codrington,-38.2667,141.9667,9.26,53,96,4.39,AU,1698422099
180,coquimbo,-29.9533,-71.3436,15.85,67,75,4.63,CL,1698422100
181,northam,51.0333,-4.2167,14.03,85,57,6.01,GB,1698422100
182,marsa alam,25.0757,34.8918,28.49,66,63,2.2,EG,1698421865
183,bratsk,56.1325,101.6142,1.27,43,100,5.11,RU,1698422102
184,sur,22.5667,59.5289,28.22,64,4,1.18,OM,1698422102
185,nowy dwor gdanski,54.2131,19.1177,10.08,83,100,2.59,PL,1698422103
186,sampit,-2.5333,112.95,25.85,87,91,1.85,ID,1698422104
187,uliastay,47.7417,96.8444,3.92,37,62,2.07,MN,1698422105
188,arkalyk,50.2486,66.9114,0.39,48,100,3.59,KZ,1698422106
189,lusambo,-4.9667,23.45,26.42,67,48,0.52,CD,1698422106
190,east london,-33.0153,27.9116,19.52,68,0,8.23,ZA,1698422107
191,santa cruz de bezana,43.4437,-3.9032,19.17,62,40,4.63,ES,1698422107
192,nogales,31.3086,-110.9422,18.47,62,0,0.0,MX,1698422108
193,puerto deseado,-47.7503,-65.8938,16.41,35,100,21.48,AR,1698422109
194,port elizabeth,-33.918,25.5701,19.16,86,75,10.29,ZA,1698422109
195,mount gambier,-37.8333,140.7667,8.89,45,48,3.87,AU,1698422110
196,maracaibo,10.6317,-71.6406,30.0,66,61,1.84,VE,1698422110
197,general villegas,-35.0328,-63.0125,27.8,34,37,3.14,AR,1698422111
198,hailun,47.45,126.9333,1.38,36,0,0.12,CN,1698422111
199,westport,41.1415,-73.3579,20.86,70,100,1.34,US,1698422030
200,chinde,26.8418,88.0763,13.27,81,5,2.18,NP,1698422113
201,kayenta,36.7278,-110.2546,12.0,57,0,3.29,US,1698422114
202,chu,43.5983,73.7614,10.38,52,100,3.25,KZ,1698422115
203,atafu village,-8.5421,-172.5159,28.22,78,100,5.03,TK,1698422115
204,manokwari,-0.8667,134.0833,25.65,82,98,1.41,ID,1698422116
205,castellaneta,40.6272,16.9369,22.68,74,100,2.24,IT,1698422116
206,enewetak,11.3474,162.3373,28.44,73,64,3.42,MH,1698422117
207,conde,-7.2597,-34.9075,29.7,62,75,5.14,BR,1698422101
208,sechura,-5.5569,-80.8222,24.48,63,99,3.2,PE,1698422118
209,vilyuchinsk,52.9306,158.4028,3.85,78,87,2.01,RU,1698422119
210,new norfolk,-42.7826,147.0587,7.62,98,75,1.31,AU,1698422119
211,benghazi,32.1167,20.0667,23.86,69,18,2.42,LY,1698422044
212,kamaishi,39.2667,141.8833,13.47,75,75,2.16,JP,1698422120
213,port mathurin,-19.6833,63.4167,24.89,77,78,4.03,MU,1698421978
214,baki,-7.6128,110.7839,25.84,74,65,2.88,ID,1698422122
215,paracuru,-3.41,-39.0306,28.39,53,84,6.52,BR,1698421973
216,inirida,3.8653,-67.9239,34.11,52,100,0.72,CO,1698422126
217,hermanus,-34.4187,19.2345,15.5,70,100,3.79,ZA,1698421973
218,danjiangkou,32.5428,111.5086,17.59,61,34,1.51,CN,1698422127
219,ishigaki,24.3448,124.1572,23.07,83,100,2.57,JP,1698422128
220,nsunga,-1.1439,31.3947,22.89,54,33,1.73,TZ,1698422129
221,yujing,23.1249,120.4614,23.68,83,26,1.02,TW,1698422129
222,gamba,-2.65,10.0,24.87,86,100,1.5,GA,1698422129
223,san jose,37.3394,-121.895,12.62,62,20,2.57,US,1698421953
224,isangel,-19.55,169.2667,23.95,93,88,3.54,VU,1698422131
225,gizo,-8.103,156.8419,26.98,77,100,3.42,SB,1698422131
226,new kingman-butler,35.265,-114.0323,17.88,56,0,2.57,US,1698422132
227,zell im wiesental,47.7056,7.8525,13.33,78,29,2.99,DE,1698422132
228,port lincoln,-34.7333,135.8667,17.5,37,100,4.57,AU,1698422133
229,likiep,9.8251,169.3107,28.22,75,36,3.59,MH,1698422133
230,akureyri,65.6835,-18.0878,-0.04,93,75,1.03,IS,1698422134
231,constantia,44.1833,28.65,23.38,62,100,5.26,RO,1698422135
232,akrehamn,59.2667,5.1833,7.45,70,75,1.54,NO,1698422135
233,broome,42.2506,-75.833,24.14,63,0,3.6,US,1698422136
234,kambove,-10.8764,26.5969,20.26,68,95,3.42,CD,1698422136
235,aflou,34.1128,2.1023,20.29,31,71,6.27,DZ,1698422137
236,amga,60.8953,131.9608,-14.77,99,90,1.09,RU,1698421965
237,subusub,16.227,120.4947,24.17,91,75,1.77,PH,1698422138
238,constitucion,-35.3333,-72.4167,13.85,71,79,3.27,CL,1698422138
239,charters towers,-20.1,146.2667,18.94,94,4,4.07,AU,1698422139
240,tlaltenango de sanchez roman,21.7833,-103.3167,23.23,56,56,1.8,MX,1698422139
241,kenora,49.8167,-94.4337,-1.46,93,100,4.12,CA,1698422140
242,minas de marcona,-15.2119,-75.1103,18.98,65,77,3.93,PE,1698422140
243,al jubayl,27.0112,49.6583,27.51,50,0,5.13,SA,1698422141
244,nemuro,43.3236,145.575,11.17,79,100,2.21,JP,1698422141
245,boac,13.4463,121.84,27.15,82,10,3.93,PH,1698422142
246,ayapel,8.3137,-75.1398,25.9,88,98,2.2,CO,1698422142
247,huron,41.1501,-82.5499,22.97,66,18,8.08,US,1698422143
248,kayangel,8.0823,134.7173,28.21,72,100,2.09,PW,1698422144
249,mumford,5.2618,-0.759,27.43,77,18,4.17,GH,1698422144
250,challapata,-18.9,-66.7667,16.21,24,94,6.1,BO,1698422144
251,mariehamn,60.0973,19.9348,3.23,87,75,2.06,AX,1698422145
252,newman,37.3138,-121.0208,9.46,66,45,0.89,US,1698422145
253,neusiedl am see,47.9357,16.8325,14.95,70,96,7.68,AT,1698422146
254,morondava,-20.2833,44.2833,26.41,69,1,8.05,MG,1698422147
255,udachny,66.4167,112.4,-8.64,92,100,9.76,RU,1698422148
256,dunedin,-45.8742,170.5036,7.67,65,51,6.26,NZ,1698422014
257,santa ana,33.7456,-117.8678,18.22,85,75,2.57,US,1698421925
258,segezha,63.7415,34.3222,-1.73,70,84,3.72,RU,1698422149
259,korsakov,46.6328,142.7813,1.91,69,46,3.13,RU,1698422150
260,bandar lampung,-5.4254,105.258,24.14,92,8,1.39,ID,1698422151
261,howard springs,-12.497,131.047,29.9,82,21,2.09,AU,1698422151
262,piti village,13.4626,144.6933,28.03,94,20,0.0,GU,1698422152
263,winnemucca,40.973,-117.7357,-7.97,79,0,2.06,US,1698422152
264,saint-joseph,-21.3667,55.6167,24.21,84,69,0.39,RE,1698422153
265,bahia de caraquez,-0.6,-80.4167,27.1,72,95,3.0,EC,1698422153
266,maun,-19.9833,23.4167,35.98,16,40,9.26,BW,1698422154
267,santana,-0.0583,-51.1817,34.1,55,40,3.6,BR,1698422154
268,at taj,24.2049,23.2857,26.27,22,1,1.95,LY,1698422155
269,ulanhot,46.0833,122.0833,4.11,33,1,0.7,CN,1698422155
270,lincheng,19.9078,109.6858,24.82,92,81,3.67,CN,1698422156
271,kyshtovka,56.555,76.6271,-2.59,79,12,7.15,RU,1698422156
272,beyla,8.6833,-8.6333,27.23,65,51,2.28,GN,1698422157
273,aleksandrovsk-sakhalinskiy,50.8975,142.1561,0.87,72,9,1.31,RU,1698422158
274,dali,25.7,100.1833,12.06,73,0,1.85,CN,1698422158
275,aral,40.5156,81.2636,16.07,20,100,2.8,CN,1698422159
276,robore,-18.3333,-59.75,33.05,58,20,7.72,BO,1698422159
277,jamestown,42.097,-79.2353,21.77,64,20,5.66,US,1698421949
278,lerwick,60.1545,-1.1494,8.0,71,100,3.77,GB,1698422160
279,bodaybo,57.8506,114.1933,1.34,76,100,0.89,RU,1698422161
